UPLOAD DOCUMENT — CANONICAL ENTRY AND THREE-PIPELINE FAN-OUT SCAN
Generated: 2026-07-30 04:15:42
Files scanned: 434
Matches: 1208
Referenced files: 117

GOAL
Locate the canonical Upload Document request and identify its three direct execution branches.

============================================================
REFERENCED FILES BY MATCH COUNT
============================================================
  240  frontend\public\assets\js\app.js
   75  frontend\public\assets\js\app.backup.before_cleanup.js
   70  backend\server\routes\files.py
   64  backend\server\routes\site_reader.py
   44  backend\server\stores\workspace_governance.py
   43  backend\server\routes\workspace_autosave.py
   34  backend\server\jobs\universal_knowledge_orchestrator.py
   24  backend\server\stores\cross_document_reasoning.py
   24  backend\server\pools\target_pools\document_registry_pool.py
   23  backend\server\stores\workspace_session_store.py
   23  backend\server\engine\intelligence_target_resolver.py
   22  backend\server\stores\upload_phrase_pool_builder.py
   22  backend\server\stores\upload_phrase_pool_builder_backup_before_v2.py
   15  backend\server\integrity\website_article_integrity\website_article_quarantine_manager.py
   14  backend\server\tms\intelligence_orchestration.py
   14  backend\server\stores\active_phrase_set_store.py
   14  backend\server\engine\scoring.py
   14  backend\server\integrity\website_article_integrity\website_article_integrity_certifier.py
   14  backend\server\stores\active_phrase_pool_builder.py
   13  backend\server\routes\engine_run.py
   13  backend\server\pools\target_pools\document_registry_target_intelligence.py
   13  frontend\public\assets\js\data\urls.js
   13  backend\server\tms\attachment_orchestration.py
   12  backend\server\stores\rebuild_governance.py
   12  backend\server\routes\imported_targets_urls_compat.py
   11  frontend\public\assets\js\features\upload.js
   11  backend\server\main.py
   10  backend\server\website_unified_content\certified_wuc_input.py
   10  backend\server\tms\notification_orchestration.py
   10  backend\server\article_validation\certified_article_validation_input.py
    9  backend\server\runtime\website_article_integrity_automation.py
    9  backend\server\pools\target_pools\url_pool_manager.py
    9  backend\server\stores\semantic_target_discovery.py
    9  backend\server\stores\canonical_url_selector_v2.py
    8  backend\server\pipelines\connect_domain\linking_target_pipeline\coordinator.py
    7  backend\server\stores\upload_document_extractor.py
    7  backend\server\routes\rb2_run.py
    7  frontend\public\assets\js\app\api.js
    7  frontend\public\index.before_remove_why_this_link_card.html
    7  frontend\public\index.before_delete_why_this_link_card.html
    7  frontend\public\index.html
    7  frontend\public\index.before_final_expected_modal.html
    7  backend\server\integrity\website_article_integrity\website_article_integrity_runtime_registration.py
    7  backend\server\routes\document_registry.py
    6  backend\server\runtime\udare_runtime_contract.py
    6  backend\server\owner\owner.js
    6  backend\server\orchestration\service.py
    5  backend\server\pools\target_pools\imported_target_pool.py
    5  backend\server\pools\target_pools\draft_target_pool.py
    5  backend\server\universal_article_body_store\body_store_manager_v1.py
    5  backend\server\stores\uploaded_document_unified_content.py
    5  backend\server\owner_backup_20260604_171254\owner.js
    5  backend\server\article_validation\article_validation_runner_v3.py
    4  backend\server\pools\target_pools\live_domain_target_pool.py
    4  backend\server\stores\dis_rejection_pattern_store.py
    4  backend\server\pipelines\connect_domain\coordinator.py
    4  backend\server\engine\semantic_workspace_learner.py
    4  backend\server\stores\entity_ownership_v2.py
    4  backend\server\scripts\test_real_article_upload_pipeline.py
    4  backend\server\routes\external\sitemap_import.py
    3  backend\server\routes\engine_scoring.py
    3  backend\server\routes\draft_topics.py
    3  backend\server\runtime\universal_runtime_infrastructure.py
    3  backend\server\routes\workspace_health.py
    3  backend\server\integrity\website_article_integrity\website_integrity_report_generator.py
    3  backend\server\orchestration\queue.py
    3  backend\server\routes\external\import_clear.py
    3  backend\server\tms\ticket_orchestration.py
    3  backend\server\routes\check_imported_phase1_workspace_entry.py
    3  frontend\public\assets\server\main.py
    3  backend\server\scripts\verify_linking_target_registration.py
    3  backend\server\scripts\check_imported_phase1_workspace_entry.py
    3  backend\server\stores\link_decision_store.py
    2  backend\server\universal_article_body_store\__init__.py
    2  backend\server\integrity\website_article_integrity\website_article_component_validator.py
    2  frontend\public\assets\js\references\references.js
    2  frontend\public\assets\js\features\sitemap-import.js
    2  frontend\public\assets\js\app\config.js
    2  backend\server\_quarantine\semantic_reasoning_duplicate_step2\semantic_reasoning_input_contract.py
    2  backend\server\integrity\website_article_integrity\website_article_structure_validator.py
    2  frontend\public\assets\js\data\external_categories.js
    2  backend\server\workers\website_raw_html_acquisition_orchestrator.py
    2  backend\server\universal_article_body_store\body_store_queue_v1.py
    2  backend\server\integrity\website_article_integrity\website_article_corruption_truncation_detector.py
    2  backend\server\universal_article_body_store\body_store_writer_v1.py
    2  backend\server\owner\audit_registry.py
    2  backend\server\stores\udare_review_document_builder.py
    2  backend\server\stores\universal_dom_article_reconstruction_engine.py
    2  backend\server\stores\udare_store.py
    2  backend\server\stores\udare_store_index_builder.py
    2  backend\server\pipelines\connect_domain\website_knowledge_pipeline\coordinator.py
    2  backend\server\stores\uucd_body_store_certification.py
    2  backend\server\tms\attachments.py
    2  backend\server\stores\workspace_profile_store.py
    1  backend\server\static\ui\topic-cluster\index.html
    1  backend\server\engine\profiles.py
    1  frontend\public\assets\js\modules\engine-api.js
    1  backend\server\scripts\check_phase13_draft_rebuild_api_verification.py
    1  frontend\public\assets\js\references\refs-adapters.js
    1  backend\server\runtime\canonical_environment_rebuild_manager.py
    1  backend\server\_quarantine\semantic_reasoning_duplicate_step2\verify_semantic_reasoning_input_contract_step_2.py
    1  backend\server\routes\external\auto.py
    1  frontend\public\assets\js\references\refs-registry.js
    1  backend\server\runtime\universal_runtime_registration.py
    1  backend\server\article_validation\article_validation_runtime_registration.py
    1  frontend\public\assets\js\features\il-modal.js
    1  backend\server\orchestration\workspace_profile.py
    1  backend\server\stores\upload_normalizer.py
    1  backend\server\tms\ticket_store.py
    1  backend\server\tms\email_outbound.py
    1  backend\server\orchestration\workspace_context.py
    1  backend\server\stores\upload_intel_store_old.py
    1  frontend\public\assets\js\features\external_helix.js
    1  frontend\public\assets\js\features\il-modal.before_final_expected_modal.js
    1  backend\server\stores\raw_website_html_store.py
    1  backend\server\stores\semantic_phrase_understanding.py
    1  frontend\public\assets\js\core\entity-map.js

============================================================
CONTEXTUAL MATCHES
============================================================

############################################################
FILE: frontend\public\assets\js\app.js
MATCH COUNT: 240
############################################################

MATCH LINE: 3
PATTERN: hydrate
CODE: // ---- COMPAT SHIM: hydrateImportsOnLoad calls reloadFromBackend() in some builds ----
------------------------------------------------------------
